Name,Class,Role,Tier,Score,Trend,Win %,Role %,Pick %,Ban %,KDA
Aatrox,Fighter,TOP,S+,78.29,18.31,50.10%,93.41%,7.38%,3.31%,1.94
Ahri,Mage,MID,S+,92.72,-2.5,51.62%,95.11%,13.98%,12.61%,2.54
Akali,Assassin,TOP,A,48.25,-26.55,48.07%,27.03%,3.21%,18.30%,2.03
Akali,Assassin,MID,S,73.23,8.46,49.98%,72.36%,9.31%,18.30%,2.32
Akshan,Marksman,MID,A,51.3,-3.12,49.25%,66.41%,4.44%,15.90%,2.14
Akshan,Marksman,TOP,B,47.16,6.59,52.85%,27.44%,1.75%,15.90%,1.93
Alistar,Tank,SUPPORT,B,42.58,-0.42,48.30%,96.47%,2.82%,0.62%,2.46
Amumu,Tank,JUNGLE,A,51.68,6.73,52.97%,87.85%,3.14%,1.47%,2.6
Amumu,Tank,SUPPORT,B,42.65,13.35,51.14%,19.12%,0.35%,1.45%,2.07
Anivia,Mage,MID,A,53.94,1.19,52.72%,82.86%,3.00%,2.97%,2.57
Anivia,Mage,SUPPORT,C,35.06,3.87,46.84%,12.50%,0.42%,2.98%,2.12
Annie,Mage,MID,A,48.76,1.37,52.76%,86.54%,1.89%,0.79%,2.31
Aphelios,Marksman,ADC,B,43.21,-0.49,47.50%,98.51%,8.66%,1.56%,2
Ashe,Marksman,ADC,B,44.1,-0.99,49.48%,90.97%,5.73%,0.93%,2.31
Aurelion Sol,Mage,MID,A,47.96,2.81,52.84%,90.56%,1.05%,0.35%,2.62
Azir,Mage,MID,D,30.2,-6.31,45.35%,92.37%,1.37%,0.24%,2.05
Bard,Controller,SUPPORT,A,49.38,5.85,51.04%,95.01%,2.70%,0.59%,2.95
Blitzcrank,Tank,SUPPORT,S,59.84,-14.42,52.16%,97.42%,7.75%,20.49%,2.48
Brand,Mage,SUPPORT,B,46.23,0.35,51.08%,69.52%,3.36%,5.29%,1.81
Brand,Mage,MID,C,35.24,-4.61,48.44%,18.08%,1.02%,6.35%,1.96
